Stage,Round,Leg,Conf 1,Conf 2,Date,Team 1,FT,HT,Team 2,ET,P
Regular,?,,West,East,(Thu) 19 Mar 2009 (W11),Seattle Sounders FC (1),3-0,?,New York Red Bulls (1),,
Regular,?,,West,East,(Sat) 21 Mar 2009 (W11),Houston Dynamo (1),1-1,?,Columbus Crew SC (1),,
Regular,?,,East,East,(Sat) 21 Mar 2009 (W11),Sporting Kansas City (1),2-3,?,Toronto FC (1),,
Regular,?,,West,East,(Sat) 21 Mar 2009 (W11),FC Dallas (1),1-3,?,Chicago Fire (1),,
Regular,?,,West,East,(Sun) 22 Mar 2009 (W11),San Jose Earthquakes (1),0-1,?,New England Revolution (1),,
Regular,?,,West,West,(Sun) 22 Mar 2009 (W11),CD Chivas USA (1),2-1,?,Colorado Rapids (1),,
Regular,?,,West,East,(Sun) 22 Mar 2009 (W11),LA Galaxy (1),2-2,?,D.C. United (1),,
Regular,?,,East,East,(Sat) 28 Mar 2009 (W12),Columbus Crew SC (2),1-1,?,Toronto FC (2),,
Regular,?,,East,East,(Sat) 28 Mar 2009 (W12),D.C. United (2),1-1,?,Chicago Fire (2),,
Regular,?,,East,East,(Sat) 28 Mar 2009 (W12),New York Red Bulls (2),1-1,?,New England Revolution (2),,
Regular,?,,West,East,(Sat) 28 Mar 2009 (W12),Colorado Rapids (2),2-1,?,Sporting Kansas City (2),,
Regular,?,,West,West,(Sun) 29 Mar 2009 (W12),San Jose Earthquakes (2),3-2,?,Houston Dynamo (2),,
Regular,?,,West,West,(Sun) 29 Mar 2009 (W12),Seattle Sounders FC (2),2-0,?,Real Salt Lake (1),,
Regular,?,,West,West,(Sun) 29 Mar 2009 (W12),FC Dallas (2),0-2,?,CD Chivas USA (2),,
Regular,?,,West,East,(Thu) 2 Apr 2009 (W13),Real Salt Lake (2),4-1,?,Columbus Crew SC (3),,
Regular,?,,East,West,(Sat) 4 Apr 2009 (W13),Toronto FC (3),0-2,?,Seattle Sounders FC (3),,
Regular,?,,East,West,(Sat) 4 Apr 2009 (W13),New England Revolution (3),2-1,?,FC Dallas (3),,
Regular,?,,East,West,(Sat) 4 Apr 2009 (W13),D.C. United (3),1-0,?,Houston Dynamo (3),,
Regular,?,,West,West,(Sun) 5 Apr 2009 (W13),LA Galaxy (2),2-3,?,Colorado Rapids (3),,
Regular,?,,East,East,(Sun) 5 Apr 2009 (W13),Chicago Fire (3),1-0,?,New York Red Bulls (3),,
Regular,?,,East,West,(Sun) 5 Apr 2009 (W13),Sporting Kansas City (3),2-0,?,San Jose Earthquakes (3),,
Regular,?,,West,East,(Sun) 5 Apr 2009 (W13),CD Chivas USA (3),2-1,?,Columbus Crew SC (4),,
Regular,?,,East,West,(Sat) 11 Apr 2009 (W14),Toronto FC (4),1-1,?,FC Dallas (4),,
Regular,?,,West,East,(Sat) 11 Apr 2009 (W14),San Jose Earthquakes (4),3-3,?,Chicago Fire (4),,
Regular,?,,West,East,(Sat) 11 Apr 2009 (W14),Real Salt Lake (3),2-1,?,D.C. United (4),,
Regular,?,,East,West,(Sat) 11 Apr 2009 (W14),Columbus Crew SC (5),1-1,?,Colorado Rapids (4),,
Regular,?,,West,East,(Sat) 11 Apr 2009 (W14),Houston Dynamo (4),0-0,?,New York Red Bulls (4),,
Regular,?,,West,West,(Sun) 12 Apr 2009 (W14),LA Galaxy (3),0-0,?,CD Chivas USA (4),,
Regular,?,,West,East,(Sun) 12 Apr 2009 (W14),Seattle Sounders FC (4),0-1,?,Sporting Kansas City (4),,
Regular,?,,East,East,(Fri) 17 Apr 2009 (W15),D.C. United (5),1-1,?,New England Revolution (4),,
Regular,?,,East,West,(Sat) 18 Apr 2009 (W15),New York Red Bulls (5),2-0,?,Real Salt Lake (4),,
Regular,?,,East,East,(Sat) 18 Apr 2009 (W15),Chicago Fire (5),2-2,?,Sporting Kansas City (5),,
Regular,?,,West,West,(Sun) 19 Apr 2009 (W15),San Jose Earthquakes (5),1-1,?,LA Galaxy (4),,
Regular,?,,West,West,(Sun) 19 Apr 2009 (W15),CD Chivas USA (5),2-0,?,Seattle Sounders FC (5),,
Regular,?,,West,West,(Sun) 19 Apr 2009 (W15),Houston Dynamo (5),1-0,?,Colorado Rapids (5),,
Regular,?,,West,East,(Sun) 19 Apr 2009 (W15),FC Dallas (5),3-2,?,Toronto FC (5),,
Regular,?,,East,West,(Wed) 22 Apr 2009 (W16),Toronto FC (6),1-0,?,CD Chivas USA (6),,
Regular,?,,East,East,(Thu) 23 Apr 2009 (W16),Sporting Kansas City (6),1-0,?,New York Red Bulls (6),,
Regular,?,,East,East,(Sat) 25 Apr 2009 (W16),Columbus Crew SC (6),2-2,?,Chicago Fire (6),,
Regular,?,,West,East,(Sat) 25 Apr 2009 (W16),Real Salt Lake (5),6-0,?,New England Revolution (5),,
Regular,?,,West,West,(Sat) 25 Apr 2009 (W16),Colorado Rapids (6),1-1,?,LA Galaxy (5),,
Regular,?,,West,West,(Sun) 26 Apr 2009 (W16),CD Chivas USA (7),2-0,?,FC Dallas (6),,
